timestamp,impl,M,N,K,gflops,ms_mean,ms_min
2026-04-13 12:16:39,s3_tm8_tn8_bm128_bn64,192,192,192,280.9755,0.052,0.050
2026-04-13 12:16:39,s3_tm8_tn8_bm128_bn64,256,256,256,515.2860,0.066,0.065
2026-04-13 12:16:39,s3_tm8_tn8_bm128_bn64,384,384,384,1340.9483,0.085,0.084
2026-04-13 12:16:39,s3_tm8_tn8_bm128_bn64,512,512,512,2602.8606,0.105,0.103
2026-04-13 12:16:39,s3_tm8_tn8_bm128_bn64,768,768,768,6154.0154,0.148,0.147
2026-04-13 12:24:48,s3_tm8_tn8_bm128_bn64,1024,1024,1024,15214.0605,0.142,0.141
2026-04-13 12:16:39,s3_tm8_tn8_bm128_bn64,1536,1536,1536,20773.8595,0.350,0.349
2026-04-13 12:24:48,s3_tm8_tn8_bm128_bn64,2048,2048,2048,31599.8768,0.546,0.544
2026-04-13 12:16:39,s3_tm8_tn8_bm128_bn64,3072,3072,3072,33425.3348,1.741,1.735
2026-04-13 13:29:29,s3_tm8_tn8_bm128_bn64,4096,4096,4096,18565.9094,7.501,7.403
2026-04-13 13:33:04,s3_tm8_tn8_bm128_bn64_bk16,4096,4096,4096,35560.9826,3.878,3.865
2026-04-13 14:34:02,s3_tm8_tn8_bm128_bn64_bk16_u1,4096,4096,4096,21325.8390,6.482,6.445
2026-04-13 14:34:02,s3_tm8_tn8_bm128_bn64_bk16_u2,4096,4096,4096,29265.3096,4.709,4.696
2026-04-13 14:34:02,s3_tm8_tn8_bm128_bn64_bk16_u4,4096,4096,4096,34595.7103,3.975,3.973
2026-04-13 14:33:42,s3_tm8_tn8_bm128_bn64_bk16_u8,4096,4096,4096,35576.3451,3.873,3.863
2026-04-13 13:33:04,s3_tm8_tn8_bm128_bn64_bk32,4096,4096,4096,36374.7837,3.797,3.778
2026-04-13 16:19:11,s4_tm4_tn4_bm32_bn64_bk16,4096,4096,4096,36591.0630,3.759,3.756
2026-04-13 16:19:11,s4_tm4_tn4_bm64_bn64_bk16,4096,4096,4096,36908.0668,3.797,3.724
2026-04-13 16:19:11,s4_tm8_tn4_bm64_bn64_bk16,4096,4096,4096,42251.3865,3.256,3.253
2026-04-13 16:19:11,s4_tm8_tn8_bm128_bn128_bk16,4096,4096,4096,49549.9269,2.794,2.774
2026-04-13 16:12:53,s4_tm8_tn8_bm128_bn128_bk16_u1,4096,4096,4096,46314.4492,2.972,2.968
2026-04-13 16:12:53,s4_tm8_tn8_bm128_bn128_bk16_u2,4096,4096,4096,46408.3627,2.969,2.962
2026-04-13 16:12:53,s4_tm8_tn8_bm128_bn128_bk16_u4,4096,4096,4096,49512.8872,2.793,2.776
2026-04-13 16:12:53,s4_tm8_tn8_bm128_bn128_bk16_u8,4096,4096,4096,49579.0921,2.780,2.772
2026-04-13 16:19:11,s4_tm8_tn8_bm128_bn64_bk16,4096,4096,4096,50575.9522,2.720,2.717
2026-04-13 12:16:39,torch_matmul,64,64,64,15.3292,0.037,0.034
2026-04-13 12:16:39,torch_matmul,96,96,96,51.9227,0.035,0.034
2026-04-13 12:16:39,torch_matmul,128,128,128,140.6496,0.032,0.030
2026-04-13 12:16:39,torch_matmul,192,192,192,416.8399,0.035,0.034
2026-04-13 12:16:39,torch_matmul,256,256,256,980.9627,0.036,0.034
2026-04-13 12:16:39,torch_matmul,512,512,512,7814.5097,0.035,0.034
2026-04-13 12:16:39,torch_matmul,1024,1024,1024,51914.6931,0.045,0.041
2026-04-13 12:16:39,torch_matmul,2048,2048,2048,136416.1989,0.128,0.126
2026-04-13 12:16:39,torch_matmul,3072,3072,3072,142819.2358,0.409,0.406
2026-04-13 12:16:39,torch_matmul,4096,4096,4096,151663.4046,0.913,0.906
